2018-07-11 11:21:42,619 [INFO] org.springframework.boot.StartupInfoLogger: Starting ClientApplication on Asgard.local with PID 4212 (/Users/civilis/Data/BOIP/code/register/code/playground/elasticsearch-client/target/classes started by civilis in /Users/civilis/Data/BOIP/code/register/code/playground/elasticsearch-client)
2018-07-11 11:21:42,622 [DEBUG] org.springframework.boot.StartupInfoLogger: Running with Spring Boot v2.0.3.RELEASE, Spring v5.0.7.RELEASE
2018-07-11 11:21:42,624 [INFO] org.springframework.boot.SpringApplication: The following profiles are active: local,default
2018-07-11 11:21:42,670 [INFO] org.springframework.context.support.AbstractApplicationContext: Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2638011: startup date [Wed Jul 11 11:21:42 CEST 2018]; root of context hierarchy
2018-07-11 11:21:43,343 [INFO] org.springframework.beans.factory.support.DefaultListableBeanFactory: Overriding bean definition for bean 'elasticsearchTemplate' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=elasticsearchConfig; factoryMethodName=elasticsearchTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/boip/demo/elasticsearch/client/elasticsearch/config/ElasticsearchConfig.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.data.elasticsearch.ElasticsearchDataAutoConfiguration; factoryMethodName=elasticsearchTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/data/elasticsearch/ElasticsearchDataAutoConfiguration.class]]
2018-07-11 11:21:43,930 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8080 (http)
2018-07-11 11:21:43,944 [INFO] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["http-nio-8080"]
2018-07-11 11:21:43,952 [INFO] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2018-07-11 11:21:43,952 [INFO] org.apache.juli.logging.DirectJDKLog: Starting Servlet Engine: Apache Tomcat/8.5.31
2018-07-11 11:21:43,956 [INFO] org.apache.juli.logging.DirectJDKLog: The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/civilis/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
2018-07-11 11:21:44,033 [INFO] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2018-07-11 11:21:44,034 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1364 ms
2018-07-11 11:21:44,416 [ERROR] org.springframework.boot.web.embedded.tomcat.TomcatStarter: Error starting Tomcat context. Exception: org.springframework.beans.factory.BeanCreationException. Message: Error creating bean with name 'servletEndpointRegistrar' defined in class path resource [org/springframework/boot/actuate/autoconfigure/endpoint/web/ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar]: Factory method 'servletEndpointRegistrar' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'healthEndpoint' defined in class path resource [org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.health.HealthEndpoint]: Factory method 'healthEndpoint' threw exception; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.actuate.autoconfigure.elasticsearch.ElasticsearchHealthIndicatorAutoConfiguration$ElasticsearchClientHealthIndicatorConfiguration': Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'client' defined in class path resource [org/boip/demo/elasticsearch/client/elasticsearch/config/ElasticsearchConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.elasticsearch.client.Client]: Factory method 'client' threw exception; nested exception is java.lang.NoClassDefFoundError: org/elasticsearch/transport/Netty3Plugin
2018-07-11 11:21:44,435 [INFO] org.apache.juli.logging.DirectJDKLog: Stopping service [Tomcat]
2018-07-11 11:21:44,443 [WARN] org.springframework.context.support.AbstractApplicationContext: Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2018-07-11 11:21:44,453 [INFO] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener: 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2018-07-11 11:21:44,461 [ERROR] org.springframework.boot.SpringApplication: Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:155)
2018-07-11 16:34:17,802 [DEBUG] org.springframework.boot.StartupInfoLogger: Running with Spring Boot v2.0.3.RELEASE, Spring v5.0.7.RELEASE
2018-07-11 16:34:17,803 [INFO] org.springframework.boot.SpringApplication: The following profiles are active: local,default
2018-07-11 16:34:17,837 [INFO] org.springframework.context.support.AbstractApplicationContext: Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@26275bef: startup date [Wed Jul 11 16:34:17 CEST 2018]; root of context hierarchy
2018-07-11 16:34:18,750 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8080 (http)
2018-07-11 16:34:18,764 [INFO] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["http-nio-8080"]
2018-07-11 16:34:18,772 [INFO] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2018-07-11 16:34:18,772 [INFO] org.apache.juli.logging.DirectJDKLog: Starting Servlet Engine: Apache Tomcat/8.5.31
2018-07-11 16:34:18,776 [INFO] org.apache.juli.logging.DirectJDKLog: The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/civilis/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
2018-07-11 16:34:18,851 [INFO] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2018-07-11 16:34:18,852 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1014 ms
2018-07-11 16:34:18,945 [INFO] org.springframework.boot.web.servlet.ServletRegistrationBean: Servlet dispatcherServlet mapped to [/]
2018-07-11 16:34:18,949 [INFO] org.springframework.boot.web.servlet.AbstractFilterRegistrationBean: Mapping filter: 'characterEncodingFilter' to: [/*]
2018-07-11 16:34:18,950 [INFO] org.springframework.boot.web.servlet.AbstractFilterRegistrationBean: Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-07-11 16:34:18,950 [INFO] org.springframework.boot.web.servlet.AbstractFilterRegistrationBean: Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-07-11 16:34:18,950 [INFO] org.springframework.boot.web.servlet.AbstractFilterRegistrationBean: Mapping filter: 'requestContextFilter' to: [/*]
2018-07-11 16:34:19,149 [INFO] org.elasticsearch.plugins.PluginsService: no modules loaded
2018-07-11 16:34:19,151 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2018-07-11 16:34:19,151 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2018-07-11 16:34:19,151 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2018-07-11 16:34:19,151 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2018-07-11 16:34:19,151 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018-07-11 16:34:20,019 [INFO] org.elasticsearch.transport.netty4.Netty4InternalESLogger: Your platform does not provide complete low-level API for accessing direct buffers reliably. Unless explicitly requested, heap buffer will always be preferred to avoid potential system instability.
2018-07-11 16:34:20,060 [INFO] org.springframework.data.elasticsearch.client.TransportClientFactoryBean: adding transport node : localhost:9300
2018-07-11 16:34:20,682 [WARN] org.springframework.context.support.AbstractApplicationContext: Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'bankManager' defined in file [/Users/civilis/Data/BOIP/code/register/code/playground/elasticsearch-client/target/classes/org/boip/demo/elasticsearch/client/elasticsearch/dao/BankManager.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'bankRepository': Invocation of init method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.data.elasticsearch.repository.support.SimpleElasticsearchRepository]: Constructor threw exception; nested exception is java.lang.IllegalArgumentException: Rejecting mapping update to [bank] as the final mapping would have more than 1 type: [_doc, bankaccount]
2018-07-11 16:34:21,005 [INFO] org.apache.juli.logging.DirectJDKLog: Stopping service [Tomcat]
2018-07-11 16:34:21,019 [INFO] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener: 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2018-07-11 16:34:21,028 [ERROR] org.springframework.boot.SpringApplication: Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'bankManager' defined in file [/Users/civilis/Data/BOIP/code/register/code/playground/elasticsearch-client/target/classes/org/boip/demo/elasticsearch/client/elasticsearch/dao/BankManager.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'bankRepository': Invocation of init method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.data.elasticsearch.repository.support.SimpleElasticsearchRepository]: Constructor threw exception; nested exception is java.lang.IllegalArgumentException: Rejecting mapping update to [bank] as the final mapping would have more than 1 type: [_doc, bankaccount]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:732)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:197)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1276)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1133)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:543)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:503)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:760)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:869)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:395)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:327)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1255)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1243)
	at ClientApplication.main(ClientApplication.java:10)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'bankRepository': Invocation of init method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.data.elasticsearch.repository.support.SimpleElasticsearchRepository]: Constructor threw exception; nested exception is java.lang.IllegalArgumentException: Rejecting mapping update to [bank] as the final mapping would have more than 1 type: [_doc, bankaccount]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1708)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:581)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:503)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:251)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1065)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:818)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:724)
	... 19 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.data.elasticsearch.repository.support.SimpleElasticsearchRepository]: Constructor threw exception; nested exception is java.lang.IllegalArgumentException: Rejecting mapping update to [bank] as the final mapping would have more than 1 type: [_doc, bankaccount]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:182)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.lambda$getTargetRepositoryViaReflection$3(RepositoryFactorySupport.java:500)
	at java.util.Optional.map(Optional.java:215)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getTargetRepositoryViaReflection(RepositoryFactorySupport.java:500)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getTargetRepositoryViaReflection(RepositoryFactorySupport.java:485)
	at org.springframework.data.elasticsearch.repository.support.ElasticsearchRepositoryFactory.getTargetRepository(ElasticsearchRepositoryFactory.java:73)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:298)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$3(RepositoryFactoryBeanSupport.java:287)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:141)
	at org.springframework.data.util.Lazy.get(Lazy.java:63)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:290)
	at org.springframework.data.elasticsearch.repository.support.ElasticsearchRepositoryFactoryBean.afterPropertiesSet(ElasticsearchRepositoryFactoryBean.java:67)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1767)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1704)
	... 30 common frames omitted
Caused by: java.lang.IllegalArgumentException: Rejecting mapping update to [bank] as the final mapping would have more than 1 type: [_doc, bankaccount]
	at org.elasticsearch.index.mapper.MapperService.internalMerge(MapperService.java:408)
	at org.elasticsearch.index.mapper.MapperService.internalMerge(MapperService.java:356)
	at org.elasticsearch.index.mapper.MapperService.merge(MapperService.java:288)
	at org.elasticsearch.cluster.metadata.MetaDataMappingService$PutMappingExecutor.applyRequest(MetaDataMappingService.java:313)
	at org.elasticsearch.cluster.metadata.MetaDataMappingService$PutMappingExecutor.execute(MetaDataMappingService.java:230)
	at org.elasticsearch.cluster.service.MasterService.executeTasks(MasterService.java:630)
	at org.elasticsearch.cluster.service.MasterService.calculateTaskOutputs(MasterService.java:267)
	at org.elasticsearch.cluster.service.MasterService.runTasks(MasterService.java:197)
	at org.elasticsearch.cluster.service.MasterService$Batcher.run(MasterService.java:132)
	at org.elasticsearch.cluster.service.TaskBatcher.runIfNotProcessed(TaskBatcher.java:150)
	at org.elasticsearch.cluster.service.TaskBatcher$BatchedTask.run(TaskBatcher.java:188)
	at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingRunnable.run(ThreadContext.java:626)
	at org.elasticsearch.common.util.concurrent.PrioritizedEsThreadPoolExecutor$TieBreakingPrioritizedRunnable.runAndClean(PrioritizedEsThreadPoolExecutor.java:244)
	at org.elasticsearch.common.util.concurrent.PrioritizedEsThreadPoolExecutor$TieBreakingPrioritizedRunnable.run(PrioritizedEsThreadPoolExecutor.java:207)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2018-07-11 16:35:07,775 [INFO] org.springframework.boot.StartupInfoLogger: Starting ClientApplication on Asgard.local with PID 10407 (/Users/civilis/Data/BOIP/code/register/code/playground/elasticsearch-client/target/classes started by civilis in /Users/civilis/Data/BOIP/code/register/code/playground/elasticsearch-client)
2018-07-11 16:35:07,778 [DEBUG] org.springframework.boot.StartupInfoLogger: Running with Spring Boot v2.0.3.RELEASE, Spring v5.0.7.RELEASE
2018-07-11 16:35:07,779 [INFO] org.springframework.boot.SpringApplication: The following profiles are active: local,default
2018-07-11 16:35:07,818 [INFO] org.springframework.context.support.AbstractApplicationContext: Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3315d2d7: startup date [Wed Jul 11 16:35:07 CEST 2018]; root of context hierarchy
2018-07-11 16:35:08,633 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8080 (http)
2018-07-11 16:35:08,643 [INFO] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["http-nio-8080"]
2018-07-11 16:35:08,649 [INFO] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2018-07-11 16:35:08,652 [INFO] org.apache.juli.logging.DirectJDKLog: Starting Servlet Engine: Apache Tomcat/8.5.31
2018-07-11 16:35:08,655 [INFO] org.apache.juli.logging.DirectJDKLog: The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/civilis/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
2018-07-11 16:35:08,719 [INFO] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2018-07-11 16:35:08,720 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 902 ms
2018-07-11 16:35:08,810 [INFO] org.springframework.boot.web.servlet.ServletRegistrationBean: Servlet dispatcherServlet mapped to [/]
2018-07-11 16:35:08,813 [INFO] org.springframework.boot.web.servlet.AbstractFilterRegistrationBean: Mapping filter: 'characterEncodingFilter' to: [/*]
2018-07-11 16:35:08,814 [INFO] org.springframework.boot.web.servlet.AbstractFilterRegistrationBean: Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-07-11 16:35:08,814 [INFO] org.springframework.boot.web.servlet.AbstractFilterRegistrationBean: Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-07-11 16:35:08,814 [INFO] org.springframework.boot.web.servlet.AbstractFilterRegistrationBean: Mapping filter: 'requestContextFilter' to: [/*]
2018-07-11 16:35:08,965 [INFO] org.elasticsearch.plugins.PluginsService: no modules loaded
2018-07-11 16:35:08,966 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2018-07-11 16:35:08,966 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2018-07-11 16:35:08,966 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2018-07-11 16:35:08,967 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2018-07-11 16:35:08,967 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018-07-11 16:35:09,546 [INFO] org.elasticsearch.transport.netty4.Netty4InternalESLogger: Your platform does not provide complete low-level API for accessing direct buffers reliably. Unless explicitly requested, heap buffer will always be preferred to avoid potential system instability.
2018-07-11 16:35:09,576 [INFO] org.springframework.data.elasticsearch.client.TransportClientFactoryBean: adding transport node : localhost:9300
2018-07-11 16:35:10,097 [INFO] org.springframework.web.servlet.handler.AbstractUrlHandlerMapping: Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-11 16:35:10,482 [INFO] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter: Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3315d2d7: startup date [Wed Jul 11 16:35:07 CEST 2018]; root of context hierarchy
2018-07-11 16:35:10,533 [INFO] org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry: Mapped "{[/api/bank/get/{id}],methods=[GET]}" onto public BankAccount BankAccountController.getBankAccount(java.lang.String)
2018-07-11 16:35:10,536 [INFO] org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry: Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-07-11 16:35:10,536 [INFO] org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry: Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-11 16:35:10,554 [INFO] org.springframework.web.servlet.handler.AbstractUrlHandlerMapping: Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-11 16:35:10,555 [INFO] org.springframework.web.servlet.handler.AbstractUrlHandlerMapping: Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-07-11 16:35:10,688 [INFO] org.springframework.jmx.export.MBeanExporter: Registering beans for JMX exposure on startup
2018-07-11 16:35:10,702 [INFO] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["http-nio-8080"]
2018-07-11 16:35:10,707 [INFO] org.apache.juli.logging.DirectJDKLog: Using a shared selector for servlet write/read
2018-07-11 16:35:10,720 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat started on port(s): 8080 (http) with context path '/bankservice'
2018-07-11 16:35:10,723 [INFO] org.springframework.boot.StartupInfoLogger: Started ClientApplication in 3.462 seconds (JVM running for 4.003)
2018-07-11 16:36:11,888 [INFO] org.apache.juli.logging.DirectJDKLog: Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-07-11 16:36:11,889 [INFO] org.springframework.web.servlet.FrameworkServlet: FrameworkServlet 'dispatcherServlet': initialization started
2018-07-11 16:36:11,909 [INFO] org.springframework.web.servlet.FrameworkServlet: FrameworkServlet 'dispatcherServlet': initialization completed in 20 ms
2018-07-11 16:37:00,468 [INFO] org.springframework.context.support.AbstractApplicationContext: Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3315d2d7: startup date [Wed Jul 11 16:35:07 CEST 2018]; root of context hierarchy
2018-07-11 16:37:00,470 [INFO] org.springframework.jmx.export.MBeanExporter: Unregistering JMX-exposed beans on shutdown
2018-07-11 16:37:40,515 [INFO] org.springframework.boot.StartupInfoLogger: Starting ClientApplication on Asgard.local with PID 10458 (/Users/civilis/Data/BOIP/code/register/code/playground/elasticsearch-client/target/classes started by civilis in /Users/civilis/Data/BOIP/code/register/code/playground/elasticsearch-client)
2018-07-11 16:37:40,518 [DEBUG] org.springframework.boot.StartupInfoLogger: Running with Spring Boot v2.0.3.RELEASE, Spring v5.0.7.RELEASE
2018-07-11 16:37:40,519 [INFO] org.springframework.boot.SpringApplication: The following profiles are active: local,default
2018-07-11 16:37:40,560 [INFO] org.springframework.context.support.AbstractApplicationContext: Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@152aa092: startup date [Wed Jul 11 16:37:40 CEST 2018]; root of context hierarchy
2018-07-11 16:37:41,391 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8080 (http)
2018-07-11 16:37:41,401 [INFO] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["http-nio-8080"]
2018-07-11 16:37:41,408 [INFO] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2018-07-11 16:37:41,409 [INFO] org.apache.juli.logging.DirectJDKLog: Starting Servlet Engine: Apache Tomcat/8.5.31
2018-07-11 16:37:41,412 [INFO] org.apache.juli.logging.DirectJDKLog: The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/civilis/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
2018-07-11 16:37:41,479 [INFO] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2018-07-11 16:37:41,480 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 920 ms
2018-07-11 16:37:41,572 [INFO] org.springframework.boot.web.servlet.ServletRegistrationBean: Servlet dispatcherServlet mapped to [/]
2018-07-11 16:37:41,575 [INFO] org.springframework.boot.web.servlet.AbstractFilterRegistrationBean: Mapping filter: 'characterEncodingFilter' to: [/*]
2018-07-11 16:37:41,576 [INFO] org.springframework.boot.web.servlet.AbstractFilterRegistrationBean: Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-07-11 16:37:41,576 [INFO] org.springframework.boot.web.servlet.AbstractFilterRegistrationBean: Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-07-11 16:37:41,576 [INFO] org.springframework.boot.web.servlet.AbstractFilterRegistrationBean: Mapping filter: 'requestContextFilter' to: [/*]
2018-07-11 16:37:41,749 [INFO] org.elasticsearch.plugins.PluginsService: no modules loaded
2018-07-11 16:37:41,751 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2018-07-11 16:37:41,751 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2018-07-11 16:37:41,751 [INFO] org.elasticsearch.plugins.PluginsService: loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
